,Location,Resort,Pass,Year,year,Total Snowfall,Snowfall Days,Average Base Depth,Average Summit Depth,Max Base Depth,Biggest Snowfall,Count,Unit,unit_inch
241,utah,Snowbasin,Ikon,2013 - 2014,2013,"227""",46,"46""","46""","109""","18""",227,"""",227.0
242,utah,Snowbasin,Ikon,2014 - 2015,2014,"117""",33,"25""","31""","68""","10""",117,"""",117.0
243,utah,Snowbasin,Ikon,2015 - 2016,2015,"253""",55,"35""","46""","80""","22""",253,"""",253.0
244,utah,Snowbasin,Ikon,2016 - 2017,2016,"421""",62,"71""","67""","157""","25""",421,"""",421.0
245,utah,Snowbasin,Ikon,2017 - 2018,2017,"205""",51,"28""","28""","70""","12""",205,"""",205.0
246,utah,Snowbasin,Ikon,2018 - 2019,2018,"432""",78,"62""","60""","237""","21""",432,"""",432.0
247,utah,Snowbasin,Ikon,2019 - 2020,2019,"220""",53,"42""","38""","90""","14""",220,"""",220.0
248,utah,Snowbasin,Ikon,2020 - 2021,2020,"295""",47,"42""","39""","100""","21""",295,"""",295.0
249,utah,Snowbasin,Ikon,2021 - To Date,2021,"198""",35,"37""","38""","69""","23""",198,"""",198.0
250,utah,Snowbird,Ikon,2012 - 2013,2012,"393""",76,"58""","61""","109""","18""",393,"""",393.0
251,utah,Snowbird,Ikon,2013 - 2014,2013,"387""",70,"67""","63""","130""","16""",387,"""",387.0
252,utah,Snowbird,Ikon,2014 - 2015,2014,"327""",59,"54""","77""","91""","25""",327,"""",327.0
253,utah,Snowbird,Ikon,2015 - 2016,2015,"454""",78,"63""","63""","116""","19""",454,"""",454.0
254,utah,Snowbird,Ikon,2016 - 2017,2016,"589""",79,"83""","84""","148""","23""",589,"""",589.0
255,utah,Snowbird,Ikon,2017 - 2018,2017,"390""",63,"55""","54""","115""","20""",390,"""",390.0
256,utah,Snowbird,Ikon,2018 - 2019,2018,"690""",97,"101""","101""","180""","30""",690,"""",690.0
257,utah,Snowbird,Ikon,2019 - 2020,2019,"351""",53,"49""","48""","132""","23""",351,"""",351.0
258,utah,Snowbird,Ikon,2020 - 2021,2020,"350""",66,"55""","53""","106""","27""",350,"""",350.0
259,utah,Snowbird,Ikon,2021 - To Date,2021,"220""",38,"60""","64""","98""","19""",220,"""",220.0
260,utah,Solitude,Ikon,2012 - 2013,2012,"249""",48,"37""","40""","88""","15""",249,"""",249.0
261,utah,Solitude,Ikon,2013 - 2014,2013,"500""",76,"51""","49""","122""","28""",500,"""",500.0
262,utah,Solitude,Ikon,2014 - 2015,2014,"202""",44,"37""","37""","76""","20""",202,"""",202.0
263,utah,Solitude,Ikon,2015 - 2016,2015,"310""",56,"42""","33""","100""","24""",310,"""",310.0
264,utah,Solitude,Ikon,2016 - 2017,2016,"438""",63,"32""","61""","142""","28""",438,"""",438.0
265,utah,Solitude,Ikon,2017 - 2018,2017,"260""",56,"35""","34""","85""","15""",260,"""",260.0
266,utah,Solitude,Ikon,2018 - 2019,2018,"437""",67,"62""","61""","135""","26""",437,"""",437.0
267,utah,Solitude,Ikon,2019 - 2020,2019,"313""",50,"36""","34""","91""","21""",313,"""",313.0
268,utah,Solitude,Ikon,2020 - 2021,2020,"278""",48,"34""","33""","85""","18""",278,"""",278.0
269,utah,Solitude,Ikon,2021 - To Date,2021,"263""",47,"56""","53""","89""","23""",263,"""",263.0
270,colorado,Steamboat,Ikon,2012 - 2013,2012,"380""",77,"31""","66""","67""","28""",380,"""",380.0
271,colorado,Steamboat,Ikon,2013 - 2014,2013,"263""",67,"42""","53""","82""","14""",263,"""",263.0
272,colorado,Steamboat,Ikon,2014 - 2015,2014,"174""",50,"31""","37""","68""","13""",174,"""",174.0
273,colorado,Steamboat,Ikon,2015 - 2016,2015,"331""",73,"39""","46""","84""","12""",331,"""",331.0
274,colorado,Steamboat,Ikon,2016 - 2017,2016,"291""",70,"35""","42""","70""","20""",291,"""",291.0
275,colorado,Steamboat,Ikon,2017 - 2018,2017,"238""",59,"27""","35""","67""","11""",238,"""",238.0
276,colorado,Steamboat,Ikon,2018 - 2019,2018,"320""",79,"40""","53""","86""","14""",320,"""",320.0
277,colorado,Steamboat,Ikon,2019 - 2020,2019,"268""",64,"29""","36""","79""","15""",268,"""",268.0
278,colorado,Steamboat,Ikon,2020 - 2021,2020,"219""",64,"23""","34""","56""","12""",219,"""",219.0
279,colorado,Steamboat,Ikon,2021 - To Date,2021,"211""",54,"36""","53""","58""","18""",211,"""",211.0
280,vermont,Stratton,Ikon,2012 - 2013,2012,"144""",45,"17""","26""","35""","20""",144,"""",144.0
281,vermont,Stratton,Ikon,2013 - 2014,2013,"192""",51,"17""","23""","30""","19""",192,"""",192.0
282,vermont,Stratton,Ikon,2014 - 2015,2014,"159""",45,"18""","28""","45""","14""",159,"""",159.0
283,vermont,Stratton,Ikon,2015 - 2016,2015,"80""",24,"10""","12""","18""","6""",80,"""",80.0
284,vermont,Stratton,Ikon,2016 - 2017,2016,"138""",31,"14""","19""","28""","15""",138,"""",138.0
285,vermont,Stratton,Ikon,2017 - 2018,2017,"164""",29,"17""","21""","40""","30""",164,"""",164.0
286,vermont,Stratton,Ikon,2018 - 2019,2018,"111""",32,"14""","18""","30""","19""",111,"""",111.0
287,vermont,Stratton,Ikon,2019 - 2020,2019,"88""",28,"12""","12""","24""","11""",88,"""",88.0
288,vermont,Stratton,Ikon,2020 - 2021,2020,"113""",28,"12""","12""","24""","24""",113,"""",113.0
289,vermont,Stratton,Ikon,2021 - To Date,2021,"21""",6,"14""","14""","20""","6""",21,"""",21.0
290,vermont,Sugarbush,Ikon,2012 - 2013,2012,"326""",70,"11""","30""","20""","26""",326,"""",326.0
291,vermont,Sugarbush,Ikon,2013 - 2014,2013,"240""",63,"12""","29""","18""","19""",240,"""",240.0
292,vermont,Sugarbush,Ikon,2014 - 2015,2014,"257""",74,"10""","38""","18""","13""",257,"""",257.0
293,vermont,Sugarbush,Ikon,2015 - 2016,2015,"154""",45,"11""","25""","18""","9""",154,"""",154.0
294,vermont,Sugarbush,Ikon,2016 - 2017,2016,"412""",85,"12""","36""","26""","27""",412,"""",412.0
295,vermont,Sugarbush,Ikon,2017 - 2018,2017,"186""",54,"12""","34""","20""","23""",186,"""",186.0
296,vermont,Sugarbush,Ikon,2018 - 2019,2018,"173""",52,"14""","30""","36""","17""",173,"""",173.0
297,vermont,Sugarbush,Ikon,2019 - 2020,2019,"102""",37,"20""","28""","36""","10""",102,"""",102.0
298,vermont,Sugarbush,Ikon,2020 - 2021,2020,"133""",53,"19""","33""","48""","10""",133,"""",133.0
299,vermont,Sugarbush,Ikon,2021 - To Date,2021,"168""",43,"15""","27""","21""","12""",168,"""",168.0
300,maine,Sugarloaf,Ikon,2012 - 2013,2012,"135""",34,"17""","27""","32""","18""",135,"""",135.0
301,maine,Sugarloaf,Ikon,2013 - 2014,2013,"131""",41,"19""","25""","36""","15""",131,"""",131.0
302,maine,Sugarloaf,Ikon,2014 - 2015,2014,"149""",39,"14""","24""","24""","16""",149,"""",149.0
303,maine,Sugarloaf,Ikon,2015 - 2016,2015,"86""",22,"7""","13""","17""","10""",86,"""",86.0
304,maine,Sugarloaf,Ikon,2016 - 2017,2016,"220""",42,"17""","28""","53""","30""",220,"""",220.0
305,maine,Sugarloaf,Ikon,2017 - 2018,2017,"165""",41,"13""","20""","36""","26""",165,"""",165.0
306,maine,Sugarloaf,Ikon,2018 - 2019,2018,"215""",48,"26""","32""","46""","18""",215,"""",215.0
307,maine,Sugarloaf,Ikon,2019 - 2020,2019,"99""",22,"13""","17""","46""","14""",99,"""",99.0
308,maine,Sugarloaf,Ikon,2020 - 2021,2020,"108""",31,"9""","14""","24""","17""",108,"""",108.0
309,maine,Sugarloaf,Ikon,2021 - To Date,2021,"112""",28,"13""","17""","22""","18""",112,"""",112.0
310,idaho,Sun Valley,Ikon,2012 - 2013,2012,"165""",46,"15""","35""","24""","20""",165,"""",165.0
311,idaho,Sun Valley,Ikon,2013 - 2014,2013,"161""",45,"19""","26""","43""","17""",161,"""",161.0
312,idaho,Sun Valley,Ikon,2014 - 2015,2014,"143""",36,"20""","37""","48""","16""",143,"""",143.0
313,idaho,Sun Valley,Ikon,2015 - 2016,2015,"243""",65,"31""","53""","72""","15""",243,"""",243.0
314,idaho,Sun Valley,Ikon,2016 - 2017,2016,"359""",79,"37""","58""","103""","20""",359,"""",359.0
315,idaho,Sun Valley,Ikon,2017 - 2018,2017,"120""",39,"26""","43""","65""","19""",120,"""",120.0
316,idaho,Sun Valley,Ikon,2018 - 2019,2018,"193""",52,"40""","50""","110""","29""",193,"""",193.0
317,idaho,Sun Valley,Ikon,2019 - 2020,2019,"68""",28,"19""","26""","39""","7""",68,"""",68.0
318,idaho,Sun Valley,Ikon,2020 - 2021,2020,"125""",28,"36""","46""","89""","27""",125,"""",125.0
319,idaho,Sun Valley,Ikon,2021 - To Date,2021,"102""",28,"42""","59""","56""","12""",102,"""",102.0
320,maine,Sunday River,Ikon,2012 - 2013,2012,"108""",23,"19""","20""","40""","16""",108,"""",108.0
321,maine,Sunday River,Ikon,2013 - 2014,2013,"111""",26,"18""","26""","36""","20""",111,"""",111.0
322,maine,Sunday River,Ikon,2014 - 2015,2014,"153""",39,"17""","23""","30""","11""",153,"""",153.0
323,maine,Sunday River,Ikon,2015 - 2016,2015,"57""",18,"9""","18""","18""","10""",57,"""",57.0
324,maine,Sunday River,Ikon,2016 - 2017,2016,"196""",33,"16""","25""","30""","23""",196,"""",196.0
325,maine,Sunday River,Ikon,2017 - 2018,2017,"125""",23,"16""","26""","36""","16""",125,"""",125.0
326,maine,Sunday River,Ikon,2018 - 2019,2018,"154""",29,"20""","29""","32""","21""",154,"""",154.0
327,maine,Sunday River,Ikon,2019 - 2020,2019,"102""",21,"12""","15""","26""","12""",102,"""",102.0
328,maine,Sunday River,Ikon,2020 - 2021,2020,"80""",18,"13""","18""","22""","14""",80,"""",80.0
329,maine,Sunday River,Ikon,2021 - To Date,2021,"98""",22,"16""","30""","20""","16""",98,"""",98.0
330,alberta,Sunshine Village,Ikon,2012 - 2013,2012,"209""",85,"52""","52""","87""","15""",209,"""",209.0
331,alberta,Sunshine Village,Ikon,2013 - 2014,2013,"271""",117,"45""","48""","67""","13""",271,"""",271.0
332,alberta,Sunshine Village,Ikon,2014 - 2015,2014,"169""",84,"23""","34""","33""","15""",169,"""",169.0
333,alberta,Sunshine Village,Ikon,2015 - 2016,2015,"226""",108,"43""","43""","74""","18""",226,"""",226.0
334,alberta,Sunshine Village,Ikon,2016 - 2017,2016,"299""",118,"58""","58""","100""","12""",299,"""",299.0
335,alberta,Sunshine Village,Ikon,2017 - 2018,2017,"300""",110,"53""","51""","91""","15""",300,"""",300.0
336,alberta,Sunshine Village,Ikon,2018 - 2019,2018,"174""",76,"49""","49""","75""","10""",174,"""",174.0
337,alberta,Sunshine Village,Ikon,2019 - 2020,2019,"270""",94,"33""","33""","83""","21""",270,"""",270.0
338,alberta,Sunshine Village,Ikon,2020 - 2021,2020,"297""",102,"55""","204""","89""","11""",297,"""",297.0
339,alberta,Sunshine Village,Ikon,2021 - To Date,2021,"266""",74,"68""","77""","94""","13""",266,"""",266.0
340,new-mexico,Taos,Ikon,2012 - 2013,2012,"204""",33,"30""","32""","74""","17""",204,"""",204.0
341,new-mexico,Taos,Ikon,2013 - 2014,2013,"191""",39,"30""","30""","58""","14""",191,"""",191.0
342,new-mexico,Taos,Ikon,2014 - 2015,2014,"179""",31,"36""","35""","84""","21""",179,"""",179.0
343,new-mexico,Taos,Ikon,2015 - 2016,2015,"169""",40,"47""","44""","102""","18""",169,"""",169.0
344,new-mexico,Taos,Ikon,2016 - 2017,2016,"192""",34,"49""","47""","103""","18""",192,"""",192.0
345,new-mexico,Taos,Ikon,2017 - 2018,2017,"78""",21,"14""","12""","23""","9""",78,"""",78.0
346,new-mexico,Taos,Ikon,2018 - 2019,2018,"219""",49,"36""","42""","92""","18""",219,"""",219.0
347,new-mexico,Taos,Ikon,2019 - 2020,2019,"166""",36,"36""","28""","85""","14""",166,"""",166.0
348,new-mexico,Taos,Ikon,2020 - 2021,2020,"165""",36,"32""","32""","82""","16""",165,"""",165.0
349,new-mexico,Taos,Ikon,2021 - To Date,2021,"177""",31,"37""","41""","76""","26""",177,"""",177.0
350,quebec,Tremblant,Ikon,2012 - 2013,2012,"193""",66,"16""","20""","28""","20""",193,"""",193.0
351,quebec,Tremblant,Ikon,2013 - 2014,2013,"201""",79,"20""","20""","28""","9""",201,"""",201.0
352,quebec,Tremblant,Ikon,2014 - 2015,2014,"137""",65,"56""","53""","150""","11""",137,"""",137.0
353,quebec,Tremblant,Ikon,2015 - 2016,2015,"195""",59,"17""","13""","39""","16""",195,"""",195.0
354,quebec,Tremblant,Ikon,2016 - 2017,2016,"211""",78,"34""","33""","141""","17""",211,"""",211.0
355,quebec,Tremblant,Ikon,2017 - 2018,2017,"197""",65,"15""","14""","24""","10""",197,"""",197.0
356,quebec,Tremblant,Ikon,2018 - 2019,2018,"193""",81,"97""","288""","242""","11""",193,"""",193.0
357,quebec,Tremblant,Ikon,2019 - 2020,2019,"135""",51,"39""","40""","242""","15""",135,"""",135.0
358,quebec,Tremblant,Ikon,2020 - 2021,2020,"80""",33,"13""","23""","34""","9""",80,"""",80.0
359,quebec,Tremblant,Ikon,2021 - To Date,2021,"165""",48,"23""","36""","118""","14""",165,"""",165.0
360,colorado,Winter Park,Ikon,2012 - 2013,2012,"300""",88,"33""","36""","80""","12""",300,"""",300.0
361,colorado,Winter Park,Ikon,2013 - 2014,2013,"356""",97,"41""","41""","89""","12""",356,"""",356.0
362,colorado,Winter Park,Ikon,2014 - 2015,2014,"288""",64,"33""","35""","68""","16""",288,"""",288.0
363,colorado,Winter Park,Ikon,2015 - 2016,2015,"385""",81,"47""","53""","87""","15""",385,"""",385.0
364,colorado,Winter Park,Ikon,2016 - 2017,2016,"401""",87,"35""","40""","79""","23""",401,"""",401.0
365,colorado,Winter Park,Ikon,2017 - 2018,2017,"302""",71,"45""","47""","91""","17""",302,"""",302.0
366,colorado,Winter Park,Ikon,2018 - 2019,2018,"328""",79,"51""","53""","99""","21""",328,"""",328.0
367,colorado,Winter Park,Ikon,2019 - 2020,2019,"253""",63,"32""","31""","85""","18""",253,"""",253.0
368,colorado,Winter Park,Ikon,2020 - 2021,2020,"216""",59,"41""","38""","83""","12""",216,"""",216.0
369,colorado,Winter Park,Ikon,2021 - To Date,2021,"183""",50,"41""","42""","72""","13""",183,"""",183.0
370,washington,Summit at Snoqualmie,Ikon,2012 - 2013,2012,"467""",65,"45""","90""","98""","29""",467,"""",467.0
371,washington,Summit at Snoqualmie,Ikon,2013 - 2014,2013,"205""",33,"33""","33""","108""","24""",205,"""",205.0
372,washington,Summit at Snoqualmie,Ikon,2014 - 2015,2014,"37""",9,"10""","9""","23""","10""",37,"""",37.0
373,washington,Summit at Snoqualmie,Ikon,2015 - 2016,2015,"314""",52,"46""","46""","95""","26""",314,"""",314.0
374,washington,Summit at Snoqualmie,Ikon,2016 - 2017,2016,"280""",57,"44""","44""","116""","19""",280,"""",280.0
375,washington,Summit at Snoqualmie,Ikon,2017 - 2018,2017,"302""",63,"47""","58""","103""","18""",302,"""",302.0
376,washington,Summit at Snoqualmie,Ikon,2018 - 2019,2018,"201""",39,"38""","49""","108""","26""",201,"""",201.0
377,washington,Summit at Snoqualmie,Ikon,2019 - 2020,2019,"213""",43,"29""","29""","85""","22""",213,"""",213.0
378,washington,Summit at Snoqualmie,Ikon,2020 - 2021,2020,"216""",41,"45""","50""","126""","19""",216,"""",216.0
379,washington,Summit at Snoqualmie,Ikon,2021 - To Date,2021,"219""",40,"55""","58""","91""","18""",219,"""",219.0
380,west-virginia,Snowshoe,Ikon,2012 - 2013,2012,"156""",51,"17""","32""","42""","12""",156,"""",156.0
381,west-virginia,Snowshoe,Ikon,2013 - 2014,2013,"132""",38,"18""","25""","36""","14""",132,"""",132.0
382,west-virginia,Snowshoe,Ikon,2014 - 2015,2014,"139""",29,"27""","27""","44""","26""",139,"""",139.0
383,west-virginia,Snowshoe,Ikon,2015 - 2016,2015,"120""",30,"15""","15""","40""","28""",120,"""",120.0
384,west-virginia,Snowshoe,Ikon,2016 - 2017,2016,"95""",33,"20""","18""","45""","11""",95,"""",95.0
385,west-virginia,Snowshoe,Ikon,2017 - 2018,2017,"171""",37,"26""","23""","44""","19""",171,"""",171.0
386,west-virginia,Snowshoe,Ikon,2018 - 2019,2018,"95""",28,"28""","28""","52""","12""",95,"""",95.0
387,west-virginia,Snowshoe,Ikon,2019 - 2020,2019,"78""",22,"29""","27""","58""","11""",78,"""",78.0
388,west-virginia,Snowshoe,Ikon,2020 - 2021,2020,"70""",27,"26""","25""","60""","9""",70,"""",70.0
389,west-virginia,Snowshoe,Ikon,2021 - To Date,2021,"70""",19,"38""","36""","50""","16""",70,"""",70.0
390,michigan,The Highlands,Ikon,2012 - 2013,2012,"128""",45,"25""","33""","45""","16""",128,"""",128.0
391,michigan,The Highlands,Ikon,2013 - 2014,2013,"238""",72,"34""","44""","65""","20""",238,"""",238.0
392,michigan,The Highlands,Ikon,2014 - 2015,2014,"98""",39,"22""","32""","50""","14""",98,"""",98.0
393,michigan,The Highlands,Ikon,2015 - 2016,2015,"108""",31,"11""","18""","35""","12""",108,"""",108.0
394,michigan,The Highlands,Ikon,2016 - 2017,2016,"106""",36,"21""","28""","50""","15""",106,"""",106.0
395,michigan,The Highlands,Ikon,2017 - 2018,2017,"111""",30,"24""","30""","56""","16""",111,"""",111.0
396,michigan,The Highlands,Ikon,2018 - 2019,2018,"145""",36,"28""","27""","61""","12""",145,"""",145.0
397,michigan,The Highlands,Ikon,2019 - 2020,2019,"125""",37,"24""","24""","52""","8""",125,"""",125.0
398,michigan,The Highlands,Ikon,2020 - 2021,2020,"63""",18,"21""","20""","47""","10""",63,"""",63.0
399,michigan,The Highlands,Ikon,2021 - To Date,2021,"74""",30,"34""","33""","51""","5""",74,"""",74.0
400,new-york,Windham Mountain,Ikon,2012 - 2013,2012,"107""",35,"9""","20""","26""","14""",107,"""",107.0
401,new-york,Windham Mountain,Ikon,2013 - 2014,2013,"129""",39,"11""","41""","24""","18""",129,"""",129.0
402,new-york,Windham Mountain,Ikon,2014 - 2015,2014,"171""",58,"15""","36""","40""","20""",171,"""",171.0
403,new-york,Windham Mountain,Ikon,2015 - 2016,2015,"12""",7,"8""","7""","18""","3""",12,"""",12.0
404,new-york,Windham Mountain,Ikon,2016 - 2017,2016,"112""",26,"5""","29""","10""","30""",112,"""",112.0
405,new-york,Windham Mountain,Ikon,2017 - 2018,2017,"99""",18,"10""","20""","24""","26""",99,"""",99.0
406,new-york,Windham Mountain,Ikon,2018 - 2019,2018,"84""",27,"11""","18""","26""","12""",84,"""",84.0
407,new-york,Windham Mountain,Ikon,2019 - 2020,2019,"38""",8,"6""","17""","12""","14""",38,"""",38.0
408,new-york,Windham Mountain,Ikon,2020 - 2021,2020,"90""",25,"12""","21""","24""","26""",90,"""",90.0
409,new-york,Windham Mountain,Ikon,2021 - To Date,2021,"49""",13,"16""","11""","24""","12""",49,"""",49.0
410,colorado,Beaver Creek,Epic,2012 - 2013,2012,"204""",62,"28""","26""","75""","11""",204,"""",204.0
411,colorado,Beaver Creek,Epic,2013 - 2014,2013,"227""",61,"38""","37""","86""","23""",227,"""",227.0
412,colorado,Beaver Creek,Epic,2014 - 2015,2014,"210""",49,"29""","28""","68""","16""",210,"""",210.0
413,colorado,Beaver Creek,Epic,2015 - 2016,2015,"298""",75,"39""","37""","70""","13""",298,"""",298.0
414,colorado,Beaver Creek,Epic,2016 - 2017,2016,"247""",64,"32""","31""","69""","14""",247,"""",247.0
415,colorado,Beaver Creek,Epic,2017 - 2018,2017,"193""",43,"25""","25""","68""","12""",193,"""",193.0
416,colorado,Beaver Creek,Epic,2018 - 2019,2018,"276""",73,"36""","36""","94""","16""",276,"""",276.0
417,colorado,Beaver Creek,Epic,2019 - 2020,2019,"216""",57,"26""","24""","65""","9""",216,"""",216.0
418,colorado,Beaver Creek,Epic,2020 - 2021,2020,"202""",61,"24""","24""","56""","11""",202,"""",202.0
419,colorado,Beaver Creek,Epic,2021 - To Date,2021,"185""",53,"44""","44""","67""","10""",185,"""",185.0
420,colorado,Breckenridge,Epic,2012 - 2013,2012,"275""",74,"36""","31""","558""","12""",275,"""",275.0
421,colorado,Breckenridge,Epic,2013 - 2014,2013,"388""",81,"49""","47""","104""","23""",388,"""",388.0
422,colorado,Breckenridge,Epic,2014 - 2015,2014,"289""",62,"39""","39""","77""","16""",289,"""",289.0
423,colorado,Breckenridge,Epic,2015 - 2016,2015,"321""",73,"38""","37""","87""","15""",321,"""",321.0
424,colorado,Breckenridge,Epic,2016 - 2017,2016,"279""",73,"37""","36""","86""","19""",279,"""",279.0
425,colorado,Breckenridge,Epic,2017 - 2018,2017,"271""",62,"32""","31""","83""","14""",271,"""",271.0
426,colorado,Breckenridge,Epic,2018 - 2019,2018,"387""",96,"62""","62""","107""","17""",387,"""",387.0
427,colorado,Breckenridge,Epic,2019 - 2020,2019,"280""",63,"32""","28""","88""","20""",280,"""",280.0
428,colorado,Breckenridge,Epic,2020 - 2021,2020,"284""",87,"35""","35""","66""","13""",284,"""",284.0
429,colorado,Breckenridge,Epic,2021 - To Date,2021,"214""",60,"39""","39""","67""","12""",214,"""",214.0
430,northern-alps,Brides les Bains,Epic,2012 - 2013,2012,0cm,0,0cm,0cm,0cm,0cm,0,cm,0.0
431,northern-alps,Brides les Bains,Epic,2013 - 2014,2013,55cm,3,45cm,60cm,141cm,20cm,55,cm,21.653543307086615
432,northern-alps,Brides les Bains,Epic,2014 - 2015,2014,15cm,1,8cm,91cm,40cm,15cm,15,cm,5.905511811023622
433,northern-alps,Brides les Bains,Epic,2015 - 2016,2015,200cm,27,52cm,120cm,125cm,40cm,200,cm,78.74015748031496
434,northern-alps,Brides les Bains,Epic,2016 - 2017,2016,238cm,16,25cm,95cm,90cm,40cm,238,cm,93.7007874015748
435,northern-alps,Brides les Bains,Epic,2017 - 2018,2017,486cm,34,74cm,214cm,125cm,40cm,486,cm,191.33858267716536
436,northern-alps,Brides les Bains,Epic,2018 - 2019,2018,0cm,0,53cm,110cm,140cm,0cm,0,cm,0.0
437,northern-alps,Brides les Bains,Epic,2019 - 2020,2019,193cm,20,63cm,147cm,120cm,30cm,193,cm,75.98425196850394
438,northern-alps,Brides les Bains,Epic,2020 - 2021,2020,0cm,0,0cm,0cm,0cm,0cm,0,cm,0.0
439,northern-alps,Brides les Bains,Epic,2021 - To Date,2021,67cm,7,61cm,107cm,140cm,25cm,67,cm,26.37795275590551
440,northern-alps,Courchevel,Epic,2012 - 2013,2012,261cm,37,101cm,149cm,180cm,20cm,261,cm,102.75590551181102
441,northern-alps,Courchevel,Epic,2013 - 2014,2013,396cm,37,84cm,108cm,163cm,25cm,396,cm,155.90551181102362
442,northern-alps,Courchevel,Epic,2014 - 2015,2014,402cm,33,53cm,94cm,113cm,46cm,402,cm,158.26771653543307
443,northern-alps,Courchevel,Epic,2015 - 2016,2015,214cm,28,82cm,135cm,168cm,26cm,214,cm,84.25196850393701
444,northern-alps,Courchevel,Epic,2016 - 2017,2016,203cm,14,54cm,112cm,166cm,41cm,203,cm,79.92125984251969
445,northern-alps,Courchevel,Epic,2017 - 2018,2017,496cm,36,141cm,209cm,232cm,42cm,496,cm,195.2755905511811
446,northern-alps,Courchevel,Epic,2018 - 2019,2018,238cm,31,77cm,127cm,156cm,25cm,238,cm,93.7007874015748
447,northern-alps,Courchevel,Epic,2019 - 2020,2019,559cm,42,103cm,150cm,204cm,43cm,559,cm,220.07874015748033
448,northern-alps,Courchevel,Epic,2020 - 2021,2020,92cm,4,22cm,12cm,120cm,32cm,92,cm,36.22047244094488
449,northern-alps,Courchevel,Epic,2021 - To Date,2021,381cm,28,91cm,117cm,144cm,31cm,381,cm,150.0
450,british-columbia,Fernie,Epic,2012 - 2013,2012,"297""",71,"35""","56""","71""","19""",297,"""",297.0
451,british-columbia,Fernie,Epic,2013 - 2014,2013,"310""",64,"29""","64""","51""","15""",310,"""",310.0
452,british-columbia,Fernie,Epic,2014 - 2015,2014,"149""",44,"12""","37""","23""","26""",149,"""",149.0
453,british-columbia,Fernie,Epic,2015 - 2016,2015,"271""",83,"26""","61""","63""","14""",271,"""",271.0
454,british-columbia,Fernie,Epic,2016 - 2017,2016,"378""",88,"23""","57""","63""","14""",378,"""",378.0
455,british-columbia,Fernie,Epic,2017 - 2018,2017,"362""",83,"34""","62""","63""","19""",362,"""",362.0
456,british-columbia,Fernie,Epic,2018 - 2019,2018,"276""",57,"22""","44""","49""","20""",276,"""",276.0
457,british-columbia,Fernie,Epic,2019 - 2020,2019,"253""",61,"25""","45""","67""","14""",253,"""",253.0
458,british-columbia,Fernie,Epic,2020 - 2021,2020,"206""",52,"21""","47""","47""","15""",206,"""",206.0
459,british-columbia,Fernie,Epic,2021 - To Date,2021,"224""",46,"55""","81""","83""","21""",224,"""",224.0
460,trentino,Folgàrida - Marilléva,Epic,2012 - 2013,2012,180cm,11,47cm,109cm,80cm,30cm,180,cm,70.86614173228347
461,trentino,Folgàrida - Marilléva,Epic,2013 - 2014,2013,197cm,6,65cm,177cm,130cm,105cm,197,cm,77.55905511811024
462,trentino,Folgàrida - Marilléva,Epic,2014 - 2015,2014,290cm,10,30cm,77cm,80cm,70cm,290,cm,114.1732283464567
463,trentino,Folgàrida - Marilléva,Epic,2015 - 2016,2015,235cm,12,15cm,69cm,80cm,50cm,235,cm,92.51968503937007
464,trentino,Folgàrida - Marilléva,Epic,2016 - 2017,2016,174cm,11,22cm,52cm,40cm,50cm,174,cm,68.50393700787401
465,trentino,Folgàrida - Marilléva,Epic,2017 - 2018,2017,294cm,20,32cm,127cm,80cm,55cm,294,cm,115.74803149606299
466,trentino,Folgàrida - Marilléva,Epic,2018 - 2019,2018,279cm,9,26cm,71cm,110cm,100cm,279,cm,109.84251968503936
467,trentino,Folgàrida - Marilléva,Epic,2019 - 2020,2019,156cm,11,37cm,145cm,80cm,55cm,156,cm,61.41732283464567
468,trentino,Folgàrida - Marilléva,Epic,2020 - 2021,2020,0cm,0,26cm,44cm,140cm,0cm,0,cm,0.0
469,trentino,Folgàrida - Marilléva,Epic,2021 - To Date,2021,107cm,6,34cm,79cm,86cm,30cm,107,cm,42.125984251968504
470,california,Heavenly,Epic,2012 - 2013,2012,"247""",49,"28""","45""","48""","28""",247,"""",247.0
471,california,Heavenly,Epic,2013 - 2014,2013,"189""",29,"27""","32""","54""","30""",189,"""",189.0
472,california,Heavenly,Epic,2014 - 2015,2014,"89""",24,"23""","22""","39""","12""",89,"""",89.0
473,california,Heavenly,Epic,2015 - 2016,2015,"325""",43,"40""","51""","85""","36""",325,"""",325.0
474,california,Heavenly,Epic,2016 - 2017,2016,"620""",57,"64""","90""","136""","48""",620,"""",620.0
475,california,Heavenly,Epic,2017 - 2018,2017,"271""",38,"13""","41""","32""","30""",271,"""",271.0
476,california,Heavenly,Epic,2018 - 2019,2018,"496""",67,"44""","69""","128""","42""",496,"""",496.0
477,california,Heavenly,Epic,2019 - 2020,2019,"158""",31,"18""","31""","58""","15""",158,"""",158.0
478,california,Heavenly,Epic,2020 - 2021,2020,"132""",31,"26""","41""","55""","22""",132,"""",132.0
479,california,Heavenly,Epic,2021 - To Date,2021,"183""",27,"39""","59""","70""","25""",183,"""",183.0
480,colorado,Keystone,Epic,2012 - 2013,2012,"163""",65,"23""","20""","50""","6""",163,"""",163.0
481,colorado,Keystone,Epic,2013 - 2014,2013,"268""",81,"36""","35""","78""","17""",268,"""",268.0
482,colorado,Keystone,Epic,2014 - 2015,2014,"180""",58,"27""","26""","56""","11""",180,"""",180.0
